region,school_name,closure_year,local_office,school_level,utilization_status,address,years_since_closure,closure_risk_index,risk_level
gangwon,두촌초 원동분교장,1996,홍천,초,대부,홍천군 두촌면 원동리 212,29,0.6819672131147542,높음
jeju,안덕초대평분교장,1996,해당없음,초,대부,서귀포시 안덕면 창천리 850,29,0.6819672131147542,높음
gangwon,용전초 도원분교장,1996,평창,초,대부,평창군 용평면  도사리 210-1 ,29,0.6819672131147542,높음
jeonnam,오송초등학교,1996,진도,초,대부,진도 지산면 오류리 616-4 ,29,0.6819672131147542,높음
gyeonggi,용운초,1996,파주,초,대부,파주시 적성면 객현리 385-2,29,0.6819672131147542,높음
gyeongbook,의곡초등학교대현분교장,1996,경주,초,대부,경주시 산내면 대현리 1345,29,0.6819672131147542,높음
gyeongbook,청운초등학교,1996,청송,초,대부,청송군 청송읍 청운리 996 외 5필지,29,0.6819672131147542,높음
jeju,판포초등학교,1996,해당없음,초,대부,제주시 한경면 판포리 2846-1,29,0.6819672131147542,높음
daegu,고로초화수분교,1996,군위,초,대부,군위군 삼국유사면 화수리 963-1,29,0.6819672131147542,높음
gyeongnam,율원초등학교,1996,거창,초,대부,거창군 신원면 양지리 284-1,29,0.6819672131147542,높음
chunbook,소태초 덕은분교장,1996,충주,초,대부,충주시 소태면 덕은리 229,29,0.6819672131147542,높음
gangwon,용둔초등학교,1996,횡성,초,대부,횡성군 우천면 용둔리 75-2,29,0.6819672131147542,높음
gyeongnam,양지초등학교,1996,고성,초,대부,고성군 대가면 연지리 279,29,0.6819672131147542,높음
chunbook,금성초 장선분교장,1996,제천,초,대부,제천시 청풍면 장선리 98,29,0.6819672131147542,높음
jeonnam,석곡초기룡분교장,1996,곡성,초,대부,곡성 목사동면 대곡리 1041  ,29,0.6819672131147542,높음
gyeongbook,속암초등학교문창분교장,1996,의성,초,대부,의성군 단밀면 팔등리 265,29,0.6819672131147542,높음
gyeongnam,쌍봉초등학교,1996,거창,초,대부,거창군 고제면 봉산리 624,29,0.6819672131147542,높음
gyeongbook,시량초등학교,1996,청송,초,대부,청송군 진보면 시량리 507-3 외 4필지 ,29,0.6819672131147542,높음
gangwon,무이초 흥정분교장,1996,평창,초,대부,평창군 봉평면 흥정리 356,29,0.6819672131147542,높음
jeonnam,화순오성초주도분교장,1996,화순,초,대부,화순 화순읍 주도리 20    ,29,0.6819672131147542,높음
jeju,풍천초신풍분교장,1996,해당없음,초,대부,서귀포시 성산읍 신풍리 500,29,0.6819672131147542,높음
gyeonggi,점동초 당현분교장,1996,여주,초,대부,여주시 점동면 당진리 262-1,29,0.6819672131147542,높음
gyeonggi,석장초,1996,양평,초,대부,양평군 개군면 석장리 177,29,0.6819672131147542,높음
gyeongbook,고목초등학교,1996,울진,초,대부,울진군  북면 고목리 470-4,29,0.6819672131147542,높음
gangwon,두촌초 장남분교장,1996,홍천,초,대부,홍천군 두촌면 장남리 473-1,29,0.6819672131147542,높음
gyeonggi,공체초,1996,안성,초,대부,안성시 공도읍 불당리 63-2,29,0.6819672131147542,높음
gyeonggi,가평초 이화분교장,1989,가평,초,자체활용,가평군 가평읍  이화리 220,36,0.6754098360655739,높음
gyeonggi,대광초 내산분교장,1989,연천,초,자체활용,연천군 신서면 내산리 154-1,36,0.6754098360655739,높음
jeonnam,관산초영성분교장,2008,장흥,초,미활용,장흥 관산읍 죽청리 420-1,17,0.6721311475409836,높음
gyeongnam,신천초등학교중산분교장,2008,산청,초,미활용,산청군 시천면 중산리 293-4,17,0.6721311475409836,높음
gangwon,둔내초 영호분교장,2008,횡성,초,미활용,횡성군 둔내면 영랑리 363,17,0.6721311475409836,높음
gangwon,남천초등학교장,2008,속초양양,초,미활용,양양군 현북면 도리19,17,0.6721311475409836,높음
jeonnam,대동향교초대신분교장,2008,함평,초,미활용,함평 대동면 금산리 422-7,17,0.6721311475409836,높음
jeonnam,대서초안남분교장,2008,고흥,초,미활용,고흥 대서면 안남리 626,17,0.6721311475409836,높음
jeonnam,나주초이화분교장,2008,나주,초,미활용,나주 토계동 318,17,0.6721311475409836,높음
gyeongbook,개진초등학교영동분교장,2008,고령,초,미활용,고령군 개진면 생리 251 외,17,0.6721311475409836,높음
gyeonggi,연천왕산초 마전분교장B,2008,연천,초,미활용,연천군 미산면 유촌리 625,17,0.6721311475409836,높음
gyeongnam,원량초등학교옥동분교장,2008,통영,초,미활용,통영시 욕지면 동항리 384-1,17,0.6721311475409836,높음
chunbook,오창초 가좌분교장,2008,청주,초,미활용,청주시 청원구 오창읍 가좌리 129,17,0.6721311475409836,높음
gangwon,등매초 유포분교장,1997,평창,초,대부,평창군 봉평면 유포리 597-5,28,0.6688524590163935,높음
gyeongnam,봉산초등학교삼덕분교장,1997,합천,초,대부,합천군 봉산면 계산리 247,28,0.6688524590163935,높음
gangwon,영월초 팔괴분교장,1997,영월,초,대부,영월군   영월읍  팔괴리 324-1,28,0.6688524590163935,높음
jeonnam,한골초등학교,1982,함평,초,매각,함평군 대동면 서호리 632,43,0.6688524590163935,높음
gyeongnam,삼가초등학교자양분교장,1997,합천,초,대부,합천군 삼가면 동리 187,28,0.6688524590163935,높음
gyeongnam,북천초등학교대야분교장,1997,하동,초,대부,하동군 북천면 화정리 58,28,0.6688524590163935,높음
gangwon,동내초 세거분교장,1982,춘천교육지원청,초,매각,춘천시 동내면 사암리 28,43,0.6688524590163935,높음
gyeongnam,반동초등학교구복분교장,1997,창원,초,대부,창원시 마산합포구 구산면 구복리 275-21,28,0.6688524590163935,높음
gyeongnam,문현초등학교,1997,함안,초,대부,함안군 법수면 대송리 1110,28,0.6688524590163935,높음
chunbook,속리초 장재분교장,1982,보은,초,매각,보은군 외속리면 장재리 208,43,0.6688524590163935,높음
gyeonggi,"산호초 
장암분교장",1982,포천,초,매각,경기도 포천시 이동면 장암리 250,43,0.6688524590163935,높음
gangwon,인제초 장성분교장,1982,인제교육지원청,초,매각,인제군 인제읍 덕적리 158,43,0.6688524590163935,높음
gyeongbook,오류초,1982,영천,초,매각,영천시 고경면 오류리 631,43,0.6688524590163935,높음
gangwon,논미초 추곡분교장,1982,화천교육지원청,초,매각,화천군 하남면 안평리 1244,43,0.6688524590163935,높음
gyeongbook,영해초등학교대동분교장,1997,영덕,초,대부,영덕군 영해면 대리 394-1,28,0.6688524590163935,높음
jeonnam,득량서초등학교,1997,보성,초,대부,보성 득량면 마천리 749-1,28,0.6688524590163935,높음
gangwon,천곡초등학교,1982,동해교육지원청,초,매각,동해시 천곡동 222,43,0.6688524590163935,높음
gangwon,장신초등학교,1982,고성교육지원청,초,매각,고성군 간성읍 장신리 71,43,0.6688524590163935,높음
gyeongnam,가북초등학교용암분교장,1997,거창,초,대부,거창군 가북면 용암리 1967,28,0.6688524590163935,높음
gangwon,지촌초 원평분교장,1997,춘천,초,대부,춘천시 사북면 원평리 478-2,28,0.6688524590163935,높음
gangwon,지암초 가덕분교장,1982,춘천교육지원청,초,매각,춘천시 서면 오월리 286-2,43,0.6688524590163935,높음
gyeongbook,모암초 삼애분교,1982,김천,초,매각,김천시 신음동 17,43,0.6688524590163935,높음
jeonnam,삼호중앙초나불분교장,1982,영암,초,매각,영암군 삼호면 나불리 300,43,0.6688524590163935,높음
gangwon,조광초등학교,1982,춘천교육지원청,초,매각,춘천시 동산면 조양리 371,43,0.6688524590163935,높음
gangwon,인제초 덕적분교장,1982,인제교육지원청,초,매각,인제군 인제읍 덕적리 429-7,43,0.6688524590163935,높음
gyeongbook,태화초등학교광천분교장,1997,김천,초,대부,김천시 봉산면 광천리 520-4,28,0.6688524590163935,높음
gyeongbook,청하초등학교서정분교장,1997,포항,초,대부,포항시 북구 청하면 서정리 685,28,0.6688524590163935,높음
gyeongnam,도천초등학교,1997,창녕,초,대부,창녕군 도천면 논리 31,28,0.6688524590163935,높음
gangwon,원대초 와현분교장,1982,인제교육지원청,초,매각,인제군 인제읍 원대리 789,43,0.6688524590163935,높음
gyeongnam,무안초등학교운정분교장,1997,밀양,초,대부,밀양시 무안면 운정리 149-4,28,0.6688524590163935,높음
gangwon,원천초 대곡분교장,1982,화천교육지원청,초,매각,화천군 하남면 계성리 467,43,0.6688524590163935,높음
gangwon,광덕초 보명분교장,1982,화천교육지원청,초,매각,화천군 사내면 광덕리 435-1,43,0.6688524590163935,높음
gyeongnam,명석초등학교계원분교장,1997,진주,초,대부,진주시 명석면 계원리 174-1,28,0.6688524590163935,높음
gangwon,동창초 신촌분교장,1997,홍천,초,대부,홍천군 내촌면 물걸리 1206-1,28,0.6688524590163935,높음
chunbook,산수초,1982,충주,초,매각,충주시 신니면 마수리 191-3,43,0.6688524590163935,높음
gangwon,인제초 가아분교장,1982,인제교육지원청,초,매각,인제군 인제읍 가아리 319-2,43,0.6688524590163935,높음
gyeongbook,현남초등학교,1997,청송,초,대부,청송군 안덕면 덕성리 217-2,28,0.6688524590163935,높음
gangwon,덕두원초 명덕분교장,1982,춘천교육지원청,초,매각,춘천시 서면 덕두원리 711-7,43,0.6688524590163935,높음
gangwon,율전초 문암분교장,1997,홍천,초,대부,홍천군 내면 율전리 696-1,28,0.6688524590163935,높음
gangwon,현성초 면옥치분교장,1997,속초양양,초,대부,양양군 현북면 면옥치리 141,28,0.6688524590163935,높음
gyeongbook,회천초,1982,고령,초,매각,고령군 우곡면 야정리 900,43,0.6688524590163935,높음
gangwon,다목초 대성분교장,1982,화천교육지원청,초,매각,화천군 상서면 다목리 148-1,43,0.6688524590163935,높음
jeju,신산중학교,2001,해당없음,중,미활용,서귀포시 성산읍 신산리 953,24,0.6655737704918033,높음
jeonbook,수당초,1990,부안,초,자체활용,부안군 줄포면  우포리 138,35,0.6622950819672132,높음
chunbook,청풍초 학현분교장,1990,제천,초,자체활용,제천시 청풍면  학현리 산18-1,35,0.6622950819672132,높음
gyeonggi,대광초 신탄분교장,1990,연천,초,자체활용,연천군 신서면 대광리 174,35,0.6622950819672132,높음
gyeongbook,임고초등학교수성분교장,2009,영천,초,미활용,영천시 임고면 수성리 901-2,16,0.6590163934426231,높음
jeonnam,별량초마산분교장,2009,순천,초,미활용,순천 별량면 마산리 249-1,16,0.6590163934426231,높음
jeonnam,석교초 용등분교장,2009,진도,초,미활용,진도 임회면 백동리 633,16,0.6590163934426231,높음
gyeongbook,수비초등학교신암분교장,2009,영양,초,미활용,영양군 수비면 신암리 166,16,0.6590163934426231,높음
gyeonggi,점동초 안평분교장,2009,여주,초,미활용,여주시 점동면 장안리 478,16,0.6590163934426231,높음
jeonnam,해제동초등학교,2009,무안,초,미활용,무안 해제면 유월리 561,16,0.6590163934426231,높음
chunnam,인지초 인정분교장,2009,서산,초,미활용,서산시 인지면 모월리 311-2,16,0.6590163934426231,높음
jeonnam,연도초역포분교장,2009,여수,초,미활용,여수 남면 연도리 881,16,0.6590163934426231,높음
jeonnam,주암초어왕분교장,2009,순천,초,미활용,순천 주암면 어왕리 1,16,0.6590163934426231,높음
gyeongnam,한림초등학교가산분교장,2009,김해,초,미활용,김해시 한림면 가산리 191-2,16,0.6590163934426231,높음
gyeongnam,덕오초등학교,2009,진주,초,미활용,진주시 집현면 덕오리 725-2,16,0.6590163934426231,높음
gyeonggi,양동초 단석분교장,2009,양평,초,미활용,양평군 양동면 쌍학리 357,16,0.6590163934426231,높음
gyeongbook,대야초,1983,김천,초,매각,김천시 부항면 대야리 388-1,42,0.6557377049180327,높음
gyeongnam,도산초등학교도남분교장,1998,통영,초,대부,통영시 도산면 저산리 613-1,27,0.6557377049180327,높음
chunbook,한수초,1983,제천,초,매각,제천시 한수면 황강리 327,42,0.6557377049180327,높음
gyeongbook,동양초등학교금봉분교장,1983,봉화,초,매각,봉화군 봉성면 금봉리 769-1,42,0.6557377049180327,높음
gyeongbook,도천초,1983,영천,초,매각,영천시 북안면 도천리 6465,42,0.6557377049180327,높음
daegu,"우록초
백록분교",1983,달성,초,매각,가창면 우록리 1039,42,0.6557377049180327,높음
gyeongnam,내동초등학교나동분교장,1998,진주,초,대부,진주시 내동면 삼계리 253-9,27,0.6557377049180327,높음
gyeongbook,금성초경애분교장,1983,의성,초,매각,의성군 금성면 탑리리 1140-3,42,0.6557377049180327,높음
jeonnam,여산초추도분교장,1983,여수,초,매각,여수시 화정면 낭도리 8-3,42,0.6557377049180327,높음
gyeongnam,평림초등학교,1998,통영,초,대부,통영시 평림동 809-1,27,0.6557377049180327,높음
gyeongbook,벌지초 송곡분교,1983,고령,초,매각,고령군 다산면 송곡리 272,42,0.6557377049180327,높음
gyeongnam,대금초등학교,1998,거제,초,대부,거제시 장목면 율천리 49-3,27,0.6557377049180327,높음
gangwon,성산초 보광분교장,1998,강릉,초,대부,강릉시 성산면 보광리 308,27,0.6557377049180327,높음
gyeonggi,장암초,1998,안성,초,대부,안성시 일죽면 장암리 204,27,0.6557377049180327,높음
gyeongbook,석병초등학교,1998,포항,초,대부,포항시 남구 구룡포읍 석병리 640-2,27,0.6557377049180327,높음
gangwon,신풍초 만산분교장,1983,화천교육지원청,초,매각,화천군 상서면 구운리 1449,42,0.6557377049180327,높음
gwangju,삼도남초등학교,1998,서부,초,대부,광산구 삼도동 823-1 일원,27,0.6557377049180327,높음
gangwon,용암초등학교,1998,원주,초,대부,원주시 귀래면 용암리 906,27,0.6557377049180327,높음
gangwon,교학초 구룡분교장,1983,원주교육지원청,초,매각,원주시 소초면 학곡리 1014,42,0.6557377049180327,높음
gyeongbook,효선초빙계분교장,1983,의성,초,매각,의성군 춘산면 빙계리 452-1,42,0.6557377049180327,높음
gangwon,판운초 중선분교장,1998,영월,초,대부,영월군   주천면  판운리 1119,27,0.6557377049180327,높음
jeonnam,넙도초장구분교장,1983,완도,초,매각,노화읍 내리 산421,42,0.6557377049180327,높음
gyeongbook,청경초등학교,1998,영천,초,대부,영천시 고경면 도암리 147,27,0.6557377049180327,높음
gangwon,화전초 어룡분교장,1983,태백교육지원청,초,매각,태백시 화전동 산47-1,42,0.6557377049180327,높음
gangwon,귀운초 양아치분교장,1983,원주교육지원청,초,매각,원주시 귀래면 귀래리 산131,42,0.6557377049180327,높음
gyeongbook,창수초등학교오촌분교장,1998,영덕,초,대부,영덕군 창수면 오촌리 244-1,27,0.6557377049180327,높음
gangwon,금병초 혈동분교장,1998,춘천,초,대부,춘천시 신동면 혈동리 170,27,0.6557377049180327,높음
jeonbook,덕동초 내령분교,1983,남원,초,매각,남원시 산내면 내령 342,42,0.6557377049180327,높음
chunbook,상촌초 황학분교장,1998,영동,초,대부,영동군 상촌면 궁촌리 301,27,0.6557377049180327,높음
gyeonggi,금곡초,1998,파주,초,대부,파주시 법원읍 금곡리 336-5,27,0.6557377049180327,높음
chunbook,세평초,1998,괴산증평,초,대부,괴산군 불정면 세평리 214,27,0.6557377049180327,높음
chunbook,운학초 차도분교장,1983,제천,초,매각,제천시 백운면 운학리 648,42,0.6557377049180327,높음
chunbook,창암초,1998,충주,초,대부,충주시 가금면 창동리 산22-2,27,0.6557377049180327,높음
gyeongnam,창호초등학교신호분교장,1998,거제,초,대부,거제시 사등면 창호리 2126-2,27,0.6557377049180327,높음
gangwon,가로초등학교,1983,인제교육지원청,초,매각,인제군 남면 가로리 517-1,42,0.6557377049180327,높음
gyeongnam,신안초등학교둔철분교장,1998,산청,초,대부,산청군 신안면 안봉리916-1,27,0.6557377049180327,높음
gangwon,오안초 삼마치분교장,1998,홍천,초,대부,홍천군 홍천읍 삼마치리 681-1,27,0.6557377049180327,높음
jeonnam,흥양초등학교,1998,고흥,초,대부,고흥 도화면 신호리 287-1 ,27,0.6557377049180327,높음
gyeongnam,산동초등학교고례분교장,1998,밀양,초,대부,밀양시 단장면 고례리 1516-1,27,0.6557377049180327,높음
gangwon,마차초 송치분교장,1983,영월교육지원청,초,매각,영월군 북면 마차리 633,42,0.6557377049180327,높음
jeonbook,둔덕초,1983,임실,초,매각,임실군 오수면 둔덕리 산 1,42,0.6557377049180327,높음
gyeongnam,부북초등학교정진분교장,1998,밀양,초,대부,밀양시 부북면 퇴로리 280-5,27,0.6557377049180327,높음
gyeongnam,숭덕초등학교상동분교장,1998,거제,초,대부,거제시 둔덕면 상둔리 859-1,27,0.6557377049180327,높음
jeonbook,선거초 청운분교,1983,임실,초,매각,임실군 운암면 청운리 199,42,0.6557377049180327,높음
gyeongnam,옥종초등학교두양분교장,1998,하동,초,대부,하동군 옥종면 두양리 460,27,0.6557377049180327,높음
gyeongnam,일운초등학교내도분교장,1998,거제,초,대부,거제시 일운면 와현리 11-2,27,0.6557377049180327,높음
gyeongnam,일운초등학교망월분교장,1998,거제,초,대부,거제시 일운면 망치리 418-1,27,0.6557377049180327,높음
gyeongnam,일운초등학교예구분교장,1998,거제,초,대부,거제시 일운면 와현리 255,27,0.6557377049180327,높음
jeju,신산초삼달분교장,1998,해당없음,초,대부,서귀포시 성산읍 삼달리 437-5,27,0.6557377049180327,높음
chunbook,칠성초 쌍곡분교장,1991,괴산증평,초,자체활용,괴산군 칠성면 쌍곡리 157,34,0.6491803278688525,높음
chunbook,상촌초 물한분교장,1991,영동,초,자체활용,영동군 상촌면 물한리 643,34,0.6491803278688525,높음
jeonbook,금평초,1991,무주,초,자체활용,무주군 무풍면 금평리 1537,34,0.6491803278688525,높음
chunnam,반포초 마암분교장,1991,공주,초,자체활용,공주시 반포면 마암리 산 4-2,34,0.6491803278688525,높음
jeonbook,관촌동초,1991,임실,초,자체활용,임실군 관촌면 방수리 654-1,34,0.6491803278688525,높음
gyeongbook,산동초등학교송백분교장,2010,구미,초,미활용,구미시 산동면 송산리 243,15,0.6459016393442624,높음
gyeonggi,진가초 모가분교장,2010,이천,초,미활용,이천시 모가면 신갈리 165-2,15,0.6459016393442624,높음
jeonnam,문평남초등학교,2010,나주,초,미활용,나주 문평면 옥당리 1119,15,0.6459016393442624,높음
jeonnam,거자초죽도분교장,1984,진도,초,매각,진도군 조도면 맹골도리 111-9,41,0.6426229508196722,높음
chunbook,세성초 공이분교장,1999,충주,초,대부,충주시 살미면 공이리 448-1,26,0.6426229508196722,높음
jeonnam,두원북초등학교,1999,고흥,초,대부,고흥 두원면 용당리 233   ,26,0.6426229508196722,높음
gyeonggi,강천초 강남분교장,1999,여주,초,대부,여주시 강천면 굴암리 9-3,26,0.6426229508196722,높음
chunbook,수회초 팔봉분교장,1999,충주,초,대부,충주시 살미면 토계리 263,26,0.6426229508196722,높음
chunbook,앙성초 영죽분교장,1999,충주,초,대부,충주시 앙성면 영죽리 264-1,26,0.6426229508196722,높음
gyeonggi,가평초 경반분교장,1984,가평,초,매각,가평군 가평읍 경반리 산1,41,0.6426229508196722,높음
gyeongbook,영도초등학교,1999,영천,초,대부,영천시 본촌동 335-2,26,0.6426229508196722,높음
gangwon,양구초 월명분교장,1999,양구,초,대부,양구군 양구읍 월명리 230,26,0.6426229508196722,높음
chunbook,오수초,1999,괴산증평,초,대부,괴산군 연풍면 유하리 196-9,26,0.6426229508196722,높음
chunbook,옥산초 호죽분교장,1999,청주,초,대부,청주시 흥덕구 옥산면 호죽리 300-3,26,0.6426229508196722,높음
gyeongbook,신사초등학교,1999,영양,초,대부,영양군 입압면 신사리 610,26,0.6426229508196722,높음
gyeongbook,외서초등학교배영분교장,1999,상주,초,대부,상주시 외서면 봉강리 139,26,0.6426229508196722,높음
gyeongbook,신동초등학교연호분교장,1999,칠곡,초,대부,칠곡군 지천면 연호리 산90-1,26,0.6426229508196722,높음
chunbook,용암초,1999,영동,초,대부,영동군 황간면 용암리 642,26,0.6426229508196722,높음
gyeonggi,(구)목동초,1999,가평,초,대부,가평군 북면 목동리919,26,0.6426229508196722,높음
incheon,"대청초
노화동분교",1984,남부,초,매각,대청면 소청리 562,41,0.6426229508196722,높음
gangwon,율전초 광문분교장,1999,홍천,초,대부,홍천군 내면 방내리 169-2,26,0.6426229508196722,높음
chunbook,원남초 문암분교장,1999,음성,초,대부,음성군 원남면 문암리 593,26,0.6426229508196722,높음
gyeongnam,명사초등학교해금강분교장,1999,거제,초,대부,거제시 남부면 갈곶리 262-5,26,0.6426229508196722,높음
chunbook,천덕초,1999,영동,초,대부,영동군 매곡면 공수리 463-2,26,0.6426229508196722,높음
chunbook,청동초,1999,옥천,초,대부,옥천군 청산면 효목리 675-1,26,0.6426229508196722,높음
gyeongnam,원당초등학교,1999,진주,초,대부,진주시 수곡면 원외리 2-1,26,0.6426229508196722,높음
jeonbook,덕동초 와운분교,1984,남원,초,매각,남원시 산내면 부운 317,41,0.6426229508196722,높음
gyeongnam,숭덕초등학교학산분교장,1999,거제,초,대부,거제시 둔덕면 학산리 486-3,26,0.6426229508196722,높음
gyeonggi,어정초 동진원분교장,1999,용인,초,대부,용인시 중동 669외 1필지,26,0.6426229508196722,높음
incheon,내리초,1999,남부,초,대부,인천광역시 옹진군 영흥면 내리 61,26,0.6426229508196722,높음
gangwon,군평초등학교,1999,홍천,초,대부,홍천군 화촌면 장평리 887-1,26,0.6426229508196722,높음
gyeongnam,안법초등학교,1999,밀양,초,대부,밀양시 단장면 안법리 506-3,26,0.6426229508196722,높음
jeonnam,대서서초등학교,1999,고흥,초,대부,고흥 대서면 남정리 550   ,26,0.6426229508196722,높음
gangwon,평창초 도돈분교장,1999,평창,초,대부,평창군 평창읍 도돈리 35,26,0.6426229508196722,높음
gangwon,호저초 대덕분교장,1984,원주교육지원청,초,매각,원주시 호저면 대덕리 647,41,0.6426229508196722,높음
jeonnam,남평동초등학교,1999,나주,초,대부,나주 남평읍 우산리 984   ,26,0.6426229508196722,높음
gangwon,간척초등학교,1999,화천,초,대부,화천군 간동면 간척리 474,26,0.6426229508196722,높음
gyeongnam,안태초등학교,1999,밀양,초,대부,밀양시 삼랑진읍 안태리 542,26,0.6426229508196722,높음
gyeongnam,양곡초등학교귀산분교장,1999,창원,초,대부,창원시 성산구 귀산동 499,26,0.6426229508196722,높음
jeonnam,남성초등학교,1999,고흥,초,대부,고흥 포두면 남성리 461   ,26,0.6426229508196722,높음
gangwon,근덕초 교곡분교장,1999,삼척,초,대부,삼척시 근덕면  교곡리 253,26,0.6426229508196722,높음
chunbook,공전초,1999,제천,초,대부,제천시 봉양읍 공전리 265,26,0.6426229508196722,높음
jeonbook,주산초 덕림분교,1999,부안,초,대부,부안군 주산면 덕림리 487-30,26,0.6426229508196722,높음
gyeongbook,주남초등학교,1999,영양,초,대부,영양군 석보면 주남리350-1,26,0.6426229508196722,높음
gyeonggi,대신초 옥촌분교장,1999,여주,초,대부,여주시 대신면 옥촌리 831-1,26,0.6426229508196722,높음
gyeongbook,자양초등학교신방분교장,1999,영천,초,대부,영천시 자양면 신방리 803,26,0.6426229508196722,높음
chunbook,내북초 이식분교장,1999,보은,초,대부,보은군 산외면 이식리 84,26,0.6426229508196722,높음
gangwon,이천초 수곡분교장,1984,삼척교육지원청,초,매각,삼척시 원덕읍 이천리 산361,41,0.6426229508196722,높음
gyeongnam,상북초등학교,1999,창원,초,대부,창원시 마산합포구 진북면 추곡리 534,26,0.6426229508196722,높음
