region,school_name,closure_year,local_office,school_level,utilization_status,address,years_since_closure,closure_risk_index,risk_level
gangwon,조산초 적은분교장,1999,속초양양,초,대부,양양군 강현면 적은리 84,26,0.6426229508196722,높음
gangwon,제비초등학교,1999,강릉,초,대부,강릉시 구정면 제비리 504,26,0.6426229508196722,높음
chunbook,단양초 노동분교장,1999,단양,초,대부,단양군 단양읍 노동리 265,26,0.6426229508196722,높음
gangwon,금대초 애신분교장,1984,원주교육지원청,초,매각,원주시 판부면 금대리 140-1,41,0.6426229508196722,높음
gyeongnam,양촌초등학교,1999,창원,초,대부,창원시 마산합포구 진전면 양촌리 390,26,0.6426229508196722,높음
gyeongbook,산동초 도중분교장,1984,구미,초,매각,구미시 산동면 도중리 480-2,41,0.6426229508196722,높음
chunbook,백곡초 성대분교장,1999,진천,초,대부,진천군 백곡면 성대리 498-2,26,0.6426229508196722,높음
gyeongnam,수월초등학교,1999,통영,초,대부,통영시 도산면 수월리 866-1,26,0.6426229508196722,높음
chunbook,백봉초 장암분교장,1999,괴산증평,초,대부,괴산군 청안면 장암리 401-1,26,0.6426229508196722,높음
gyeongbook,원전초등학교,1999,영덕,초,대부,영덕군 지품면 원전리 295-2,26,0.6426229508196722,높음
jeonnam,동거차초곽도분교장,1984,진도,초,매각,진도군 조도면 맹골도 29-1,41,0.6426229508196722,높음
chunbook,삼산초 중초분교장,1999,보은,초,대부,보은군 보은읍 중초리 408-1,26,0.6426229508196722,높음
gangwon,반곡초 팔봉분교장,1999,홍천,초,대부,홍천군 서면 팔봉리 814-1,26,0.6426229508196722,높음
gyeongnam,모동초등학교,1999,거창,초,대부,거창군 위천면 모동리 729,26,0.6426229508196722,높음
gyeongnam,사동초등학교,1999,사천,초,대부,사천시 사천읍 두량리 256,26,0.6426229508196722,높음
jeonnam,영남첨도분교장,1984,고흥,초,매각,고흥군 포두면 오취리 산219,41,0.6426229508196722,높음
jeju,어도초어음분교장,1999,해당없음,초,대부,제주시 애월읍 어음리 2922,26,0.6426229508196722,높음
gyeongnam,(구)남상초등학교,1999,거창,초,대부,거창군 남상면 대산리 128,26,0.6426229508196722,높음
gyeongnam,일운초등학교구조라분교장,1999,거제,초,대부,거제시 일운면 구조라리 58-2,26,0.6426229508196722,높음
gyeongnam,거제초등학교법동분교장,1999,거제,초,대부,거제시 거제면 법동리 266,26,0.6426229508196722,높음
gyeongbook,기산초등학교,1999,칠곡,초,대부,칠곡군 기산면 봉산리 538,26,0.6426229508196722,높음
gyeongnam,광호초등학교,1999,통영,초,대부,통영시 광도면 용호리 206,26,0.6426229508196722,높음
gyeongbook,금곡초등학교,1999,영덕,초,대부,영덕군 병곡면 금곡리 269-1,26,0.6426229508196722,높음
gyeongnam,북창선초등학교,1999,남해,초,대부,남해군 창선면 대벽리 277,26,0.6426229508196722,높음
gyeongnam,국산초등학교덕포분교장,1999,거제,초,대부,거제시 덕포동 542,26,0.6426229508196722,높음
gyeongnam,군북초등학교명관분교장,1984,함안,초,매각,경상남도 함안군 군북면 명관리 934-1,41,0.6426229508196722,높음
gyeongnam,군북초등학교사촌분교장,1999,함안,초,대부,함안군 군북면 사촌리 862,26,0.6426229508196722,높음
gyeongbook,개포초등학교경진분교장,1999,예천,초,대부,예천군 개포면 경진리 565 외,26,0.6426229508196722,높음
gyeongnam,봉황초등학교,1999,밀양,초,대부,밀양시 초동면 덕산리 292,26,0.6426229508196722,높음
gangwon,봉양초 정덕분교장,1999,정선,초,대부,정선군 정선읍 덕우리 477,26,0.6426229508196722,높음
gyeongnam,(구)갈전초등학교,1999,진주,초,대부,진주시 금산면 갈전리 1441-1,26,0.6426229508196722,높음
gangwon,둔내초 조항분교장,1999,횡성,초,대부,횡성군 둔내면 조항리 554-5,26,0.6426229508196722,높음
gyeongnam,법수초등학교우거분교장,1999,함안,초,대부,함안군 법수면 우거리 789,26,0.6426229508196722,높음
gyeongnam,대학초등학교,1999,창녕,초,대부,창녕군 대지면 본초리 276,26,0.6426229508196722,높음
gangwon,대화초 개수분교장,1999,평창,초,대부,평창군 대화면 개수리 742-1,26,0.6426229508196722,높음
ulsan,두북분교,1999,강남,초,대부,울주군 두서면 활천리 329-1,26,0.6426229508196722,높음
gangwon,부론초 손곡분교장,1999,원주,초,대부,원주시 부론면 손곡리 1382,26,0.6426229508196722,높음
gyeonggi,조종초 운악분교장,1999,가평,초,대부,가평군 조종면 운악리 214-6,26,0.6426229508196722,높음
incheon,양당초,1999,강화,초,대부,인천광역시 강화군 송해면 양오리 632-4,26,0.6426229508196722,높음
gyeongnam,초동초등학교반월분교장,1999,밀양,초,대부,밀양시 초동면 대곡리 245-3,26,0.6426229508196722,높음
gyeongnam,도원초등학교,1999,통영,초,대부,통영시 도산면 원산리 933,26,0.6426229508196722,높음
gyeongnam,동부초등학교동령분교장,1999,거제,초,대부,거제시 동부면 오송리 561,26,0.6426229508196722,높음
gyeongnam,무안초등학교중산분교장,1999,밀양,초,대부,밀양시 무안면 중산리 162-1,26,0.6426229508196722,높음
gyeongnam,무안초등학교내진분교장,1999,밀양,초,대부,밀양시 무안면 양효리 349,26,0.6426229508196722,높음
jeonnam,순천남초삼거분교장,1999,순천,초,대부,순천 삼거동 125-1      ,26,0.6426229508196722,높음
gyeonggi,원삼초 청룡분교장,1984,수원,초,매각,용인시 처인구 원삼면 죽능리 216 외 3,41,0.6426229508196722,높음
gangwon,내촌초 협성분교장,1999,홍천,초,대부,홍천군 두촌면 괘석리 420-1,26,0.6426229508196722,높음
jeonnam,삼서남초등학교,1999,장성,초,대부,장성 삼서면 석마리 661-4 ,26,0.6426229508196722,높음
jeonnam,석곡초명강분교장,1999,곡성,초,대부,곡성 석곡면 방송리 538   ,26,0.6426229508196722,높음
gyeongnam,북면초등학교화천분교장,1999,창원,초,대부,창원시 의창구 북면 외감리 168,26,0.6426229508196722,높음
jeonnam,서호북초등학교,1999,영암,초,대부,영암 서호면 성재리 1058,26,0.6426229508196722,높음
gangwon,신평초등학교,1984,고성교육지원청,초,매각,고성군 토성면 성대리 372,41,0.6426229508196722,높음
chunbook,학산초 봉산분교장,1999,영동,초,대부,영동군 학산면 황산리 563-1,26,0.6426229508196722,높음
gyeongbook,동곡초등학교김전분교장,1999,청도,초,대부,청도군 금천면 김전리 52,26,0.6426229508196722,높음
gangwon,내촌초 연지분교장,1999,홍천,초,대부,홍천군 내촌면 화상대리 130-1,26,0.6426229508196722,높음
gyeongbook,봉소초등학교성신분교장,1984,성주,초,매각,경상북도 성주군 초전면 용봉3리 1094-31번지,41,0.6426229508196722,높음
gyeongbook,대방초등학교,1999,구미,초,대부,구미시 고아읍 횡산리 47,26,0.6426229508196722,높음
gyeongbook,대산초등학교,1999,청도,초,대부,청도군 각남면 옥산리 15,26,0.6426229508196722,높음
chunbook,추평초,1999,충주,초,대부,충주시 엄정면 추평리 454,26,0.6426229508196722,높음
chunnam,학계초,1992,홍성,초,자체활용,홍성군 홍성읍 학계리 192-3,33,0.6360655737704918,높음
daegu,보성초,1992,군위,초,자체활용,군위군 소보면 사리리 97-1,33,0.6360655737704918,높음
chunnam,금류초,1992,금산,초,자체활용,금산군 금성면 하류리440,33,0.6360655737704918,높음
gyeongbook,광덕초등학교,1992,청송,초,자체활용,청송군 진보면 광덕리 271 외 3필지,33,0.6360655737704918,높음
chunbook,남이초 구암분교장,1992,청주,초,자체활용,청주시 서원구 남이면 구암리 275,33,0.6360655737704918,높음
daegu,봉의초,1992,군위,초,자체활용,군위군 소보면 봉소리 623-1,33,0.6360655737704918,높음
jeonnam,영산포동초등학교,1992,나주,초,자체활용,나주 용산동 51-1,33,0.6360655737704918,높음
jeonbook,원촌초 주촌분교,1992,남원,초,자체활용,남원시 주천면 송치리 418,33,0.6360655737704918,높음
chunnam,정곡초,1992,보령,초,자체활용,보령시 주산면 삼곡리 638,33,0.6360655737704918,높음
jeju,광령초상전분교장,1992,해당없음,초,자체활용,제주시 애월읍 고성리 94,33,0.6360655737704918,높음
jeonbook,평장초,1992,진안,초,자체활용,진안군 백운면 평장리 94,33,0.6360655737704918,높음
busan,천가초 천성분교장,2011,북부,초,미활용,강서구 천성동 813,14,0.6327868852459017,높음
gangwon,하장초 갈전분교장,2011,삼척,초,미활용,삼척시 하장읍 갈전리 365,14,0.6327868852459017,높음
jeonnam,영광서초등학교,2011,영광,초,미활용,영광 영광읍 계송리 667,14,0.6327868852459017,높음
gangwon,강림초 부곡분교장,2011,횡성,초,미활용,횡성군 강림면 부곡리 617,14,0.6327868852459017,높음
gyeongbook,구성초등학교양각분교장,2011,김천,초,미활용,김천시 구성면 양각리 402,14,0.6327868852459017,높음
chunnam,복수초 용진분교장,2011,금산,초,미활용,금산군 복수면 용진리 405-1,14,0.6327868852459017,높음
jeonnam,군곡초등학교,2011,해남,초,미활용,해남 송지면 군곡리 435,14,0.6327868852459017,높음
gangwon,옥계초 남양분교장,2011,강릉,초,미활용,강릉시 옥계면 남양리 528,14,0.6327868852459017,높음
jeonnam,별량남초등학교,2000,순천,초,대부,순천 별량면 대곡리 742-1 ,25,0.6295081967213115,높음
gyeongbook,봉소초등학교월전분교장,1985,성주,초,매각,경상북도 성주군 초전면 월곡2리 284-1번지,40,0.6295081967213115,높음
gyeongbook,풍각초등학교서부분교장,2000,청도,초,대부,청도군 풍각면 안산리 585,25,0.6295081967213115,높음
jeonnam,토지초문수분교장,2000,구례,초,대부,구례 토지면 문수리 847   ,25,0.6295081967213115,높음
jeonnam,이서초야사분교장,1985,화순,초,매각,화순군 이서면 야사리 197,40,0.6295081967213115,높음
gyeonggi,서탄초 금각분교장,2000,평택,초,대부,평택시 서탄면 금각리 286-4,25,0.6295081967213115,높음
gyeonggi,창문초,2000,화성오산,초,대부,화성시 남양읍 수화리 236,25,0.6295081967213115,높음
chunbook,청성초 묘금분교장,2000,옥천,초,대부,옥천군 청성면 묘금리 19-1,25,0.6295081967213115,높음
gangwon,월정초 개잔분교장,1985,평창교육지원청,초,매각,평창군 진부면 병내리 산1-2,40,0.6295081967213115,높음
gangwon,마차초 율치분교장,1985,영월교육지원청,초,매각,영월군 북면 마차리 215,40,0.6295081967213115,높음
gyeongbook,옥산초등학교하강분교장,2000,경주,초,대부,경주시 안강읍 하곡리 632,25,0.6295081967213115,높음
jeonnam,금도초등학교,1985,광양,초,매각,광양시 골약면 금호리 149,40,0.6295081967213115,높음
gangwon,금대초 일론분교장,1985,원주교육지원청,초,매각,원주시 판부면 금대리 1312-1,40,0.6295081967213115,높음
gangwon,방동초 조경분교장,1985,인제교육지원청,초,매각,인제군 기린면 방동리 2.1,40,0.6295081967213115,높음
jeju,연평초등학교,2000,해당없음,초,대부,제주시 우도면 연평리 1457,25,0.6295081967213115,높음
incheon,"북포초
화동분교",1985,남부,초,매각,백령면 남포리 457,40,0.6295081967213115,높음
gyeongbook,울릉초등학교장흥분교장,2000,울릉,초,대부,울릉군 울릉읍 사동리 238,25,0.6295081967213115,높음
jeonnam,몽탄초이산분교장,1985,무안,초,매각,무안군  몽탄면 이산리 129,40,0.6295081967213115,높음
gangwon,만천초 명성분교장,2000,춘천,초,대부,춘천시 동면 상걸리 336,25,0.6295081967213115,높음
chunbook,미원초 종암분교장,2000,청주,초,대부,청주시 상당구 미원면 종암리 387,25,0.6295081967213115,높음
gangwon,후용초등학교,2000,원주,초,대부,원주시 문막읍 후용리 389,25,0.6295081967213115,높음
chunbook,도안초 연촌분교장,1985,괴산증평,초,매각, 증평군 도안면 연촌리 53,40,0.6295081967213115,높음
gyeonggi,미원초 엄소분교장,2000,가평,초,대부,가평군 설악면 엄소리 234-30,25,0.6295081967213115,높음
gyeonggi,옥계초,2000,연천,초,대부,연천군 군남면 옥계리 475-4,25,0.6295081967213115,높음
gyeongbook,입암초등학교방전분교장,2000,영양,초,대부,영양군 입암면 방전리 489-3,25,0.6295081967213115,높음
gyeongbook,조령초 동화원분교,1985,문경,초,매각,문경시 문경읍 상초리 472,40,0.6295081967213115,높음
gangwon,흥업초 사제분교장,2000,원주,초,대부,원주시 흥업면 사제리 534,25,0.6295081967213115,높음
gyeongbook,개포초등학교,2000,예천,초,대부,예천군 개포면 신음리 160-1,25,0.6295081967213115,높음
chunnam,은석초 천북분교장,2000,천안,초,대부,천안시 동남구 북면 납안리 86,25,0.6295081967213115,높음
jeonbook,안천초 승금분교,1985,진안,초,매각,진안군 안천면 삼락리 1515-1,40,0.6295081967213115,높음
gangwon,연곡초 퇴곡분교장,2000,강릉,초,대부,강릉시 연곡면 퇴곡리 225,25,0.6295081967213115,높음
ulsan,대송분교,1993,강남,초,자체활용,울주군 서생면 대송리 195,32,0.6229508196721311,높음
gyeongnam,인산초등학교,1993,밀양,초,자체활용,밀양시 청도면 인산리 656,32,0.6229508196721311,높음
gyeongbook,다인초등학교달제분교장,1993,의성,초,자체활용,의성군 다인면 달제리 1513,32,0.6229508196721311,높음
gyeongnam,신천초등학교내대분교장,1993,산청,초,자체활용,산청군 시천면 내대리569,32,0.6229508196721311,높음
gyeongbook,상옥초등학교하옥분교장,1993,포항,초,자체활용,포항시 북구 죽장면 하옥리 444,32,0.6229508196721311,높음
jeonbook,곰소초 석포분교,1993,부안,초,자체활용,부안군 진서면 석포리 546,32,0.6229508196721311,높음
gyeongnam,운암초등학교,1993,의령,초,자체활용,의령군 가례면 운암리 117,32,0.6229508196721311,높음
jeonbook,성동초,1993,순창,초,자체활용,순창군 동계면 이동리 11,32,0.6229508196721311,높음
jeonnam,약수초성암분교장,1993,장성,초,자체활용,장성 북하면 성함리 632,32,0.6229508196721311,높음
gwangju,본량초등학교 선동분교장,1993,서부,초,자체활용,광산구 선동 494 일원,32,0.6229508196721311,높음
gangwon,계촌초 대미분교장,2012,평창,초,미활용,평창군 방림면 계촌리 520,13,0.6196721311475409,높음
gyeongnam,하일초등학교장춘분교장,2012,고성,초,미활용,고성군 하일면 춘암리 401-2,13,0.6196721311475409,높음
gyeongnam,한산초등학교비진분교장,2012,통영,초,미활용,통영시 한산면 비진리 75-3,13,0.6196721311475409,높음
gyeongnam,사량초등학교돈지분교장,2012,통영,초,미활용,통영시 사량면 돈지리 675,13,0.6196721311475409,높음
gyeongbook,남양초등학교태하분교장,2012,울릉,초,미활용,울릉군 서면 태하리 521-2,13,0.6196721311475409,높음
gyeongbook,영천남부초등학교,2012,영천,초,미활용,영천시 작산동 56,13,0.6196721311475409,높음
gyeongbook,지사초등학교,2012,성주,초,미활용,성주군 수륜면 오천리 280,13,0.6196721311475409,높음
gyeongnam,원량초등학교노대분교장,2012,통영,초,미활용,통영시 욕지면 노대리 66-3,13,0.6196721311475409,높음
chunbook,남신초 덕생분교,2012,음성,초,미활용,음성군 음성읍 삼생리 94,13,0.6196721311475409,높음
chunbook,어상천초 선암분교장,2001,단양,초,대부,단양군 어상천면 석교리 69,24,0.6163934426229508,높음
jeonnam,동면초경복분교장,2001,화순,초,대부,화순 동면 복암리 166   ,24,0.6163934426229508,높음
gyeonggi,양평단월초 산음분교장,2001,양평,초,대부,양평군 단월면 산음리 231-1,24,0.6163934426229508,높음
gyeongbook,북안초 신촌분교,1986,영천,초,매각,영천시 북안면 신촌리 224-2,39,0.6163934426229508,높음
chunnam,안흥초 궁시도분교장,1986,태안,초,매각, 태안군 근흥면 가의도리 산18-2,39,0.6163934426229508,높음
gyeongnam,상리초등학교신촌분교장,1986,고성,초,매각,경상남도 고성군 상리면 고봉리 530,39,0.6163934426229508,높음
gyeongbook,문충초등학교진천분교장,1986,포항,초,매각,포항시 남구 오천읍 진전리 168-1,39,0.6163934426229508,높음
gyeongbook,죽장초등학교상사분교장,2001,포항,초,대부,포항시 북구 죽장면 상사리 1181-1,24,0.6163934426229508,높음
gyeonggi,(구)군남초,2001,연천,초,대부,연천군 군남면 삼거리 597,24,0.6163934426229508,높음
chunnam,이원초 죽도분교장,1986,태안,초,매각, 태안군 이원면 포지리 1091,39,0.6163934426229508,높음
gyeongbook,지곡초등학교,1986,포항,초,매각,포항시 남구 지곡동 166-4,39,0.6163934426229508,높음
gyeongbook,천북초등학교화당분교장,2001,경주,초,대부,경주시 천북면 화산리 145-1,24,0.6163934426229508,높음
gyeongbook,천포초등학교산성분교장,1986,경주,초,매각,경주시 건천읍 송선리 산195-4,39,0.6163934426229508,높음
jeju,화산초등학교,2001,해당없음,초,대부,서귀포시 표선면 세화리 1811-1,24,0.6163934426229508,높음
jeonnam,넙도초마안분교장,1986,완도,초,매각,완도읍 노화읍 내리 산26-4번지,39,0.6163934426229508,높음
gyeongnam,구)웅남초등학교,1986,창원,초,매각,경상남도 창원시 성산구 연덕동 439,39,0.6163934426229508,높음
gangwon,오항초 내평분교장,1986,춘천교육지원청,초,매각,춘천시 북산면 내평리 401,39,0.6163934426229508,높음
gyeongbook,노음초등학교진복분교장,1994,울진,초,자체활용,울진군 근남면 진복리 631,31,0.6098360655737706,높음
gyeonggi,복장포초 금대분교장,1994,가평,초,자체활용,가평군 가평읍  금대리 520-5,31,0.6098360655737706,높음
chunnam,월성초,1994,서천,초,자체활용,서천군 한산면 나교리 400-1,31,0.6098360655737706,높음
gyeongnam,신월초등학교,1994,김해,초,자체활용,김해시 진례면 신월리 440-2,31,0.6098360655737706,높음
daegu,대율초,1994,군위,초,자체활용,군위군 부계면 대율리 644-1,31,0.6098360655737706,높음
gangwon,정선초 신월분교장,1994,정선,초,자체활용,정선군 정선읍 신월리 754-1,31,0.6098360655737706,높음
chunbook,죽향초 군북분교장,1994,옥천,초,자체활용,옥천군 군북면 소정리 245,31,0.6098360655737706,높음
chunbook,신덕초,1994,진천,초,자체활용,진천군 진천읍 삼덕리 607-2,31,0.6098360655737706,높음
gyeongbook,송하초등학교,1994,영양,초,자체활용,영양군 수비면 송하리 367-1,31,0.6098360655737706,높음
gyeongnam,거창초등학교화산분교장,1994,거창,초,자체활용,거창군 거창읍 가지리 435-1,31,0.6098360655737706,높음
incheon,효열초,1994,남부,초,자체활용,인천광역시 미추홀구 도화동 235,31,0.6098360655737706,높음
jeonbook,내장공원초,1994,정읍,초,자체활용,정읍시 내장동 산83,31,0.6098360655737706,높음
chunnam,면천초 죽동분교장,1994,당진,초,자체활용,당진시 면천면 죽동리 347-1,31,0.6098360655737706,높음
jeonbook,석교초,1994,김제,초,자체활용,김제시 백산면 석교리 1-2,31,0.6098360655737706,높음
jeonbook,안천초 백화분교,1994,진안,초,자체활용,진안군 안천면 백화리 875-1,31,0.6098360655737706,높음
gyeongbook,외남초등학교삼남분교장,2013,상주,초,미활용,상주시 외남면 신촌리 467,12,0.6065573770491802,높음
jeonnam,염산초야월분교장,2013,영광,초,미활용,영광 염산면 야월리 300,12,0.6065573770491802,높음
gangwon,여량초 구절분교장,2013,정선,초,미활용,정선군 여량면  구절리 276-1 ,12,0.6065573770491802,높음
gyeongbook,해평초등학교향산분교장,2013,구미,초,미활용,구미시 해평면 산양리 57-1,12,0.6065573770491802,높음
gyeongnam,구)상동초등학교,2013,밀양,초,미활용,밀양시 상동면 금산리 875-2,12,0.6065573770491802,높음
gyeongbook,곡송초등학교,2013,김천,초,미활용,김천시 감문면 태촌리 785,12,0.6065573770491802,높음
gyeongbook,우곡초등학교도진분교장,2013,고령,초,미활용,고령군 우곡면 도진리 270,12,0.6065573770491802,높음
gangwon,도천초 엄둔분교장,1987,영월교육지원청,초,매각,영월군 수주면 도원리 산84,38,0.6032786885245901,높음
chunbook,구정초 오상분교장,2002,진천,초,대부,진천군 초평면 은암리 290-1,23,0.6032786885245901,높음
chunnam,함산초,2002,논산계룡,초,대부,논산시 가야곡면 산노리 508-4,23,0.6032786885245901,높음
gyeonggi,목왕초,1987,양평,초,매각,경기도 양평군 양서면 부용리 산96-1,38,0.6032786885245901,높음
jeonbook,동향초 신송분교,1987,진안,초,매각,진안군 동향면 신송리 954-1,38,0.6032786885245901,높음
gangwon,도촌초원리분교장,1987,양구교육지원청,초,매각,양구군 남면 원리 83-1,38,0.6032786885245901,높음
ulsan,당월분교,1987,강남,초,매각,울주군 온산면 당월리 275,38,0.6032786885245901,높음
chunbook,금성초 황석분교장,1987,제천,초,매각,제천시 청풍면 후산리 47-2,38,0.6032786885245901,높음
jeonnam,낙월초임병분교장,1987,영광,초,매각,영광군 낙월면 임병리 19-7,38,0.6032786885245901,높음
chunbook,산외초 장갑분교장,2002,보은,초,대부,보은군 산외면 장갑리 318,23,0.6032786885245901,높음
gyeonggi,강천초 걸은분교장,2002,여주,초,대부,여주시 강천면 걸은리 625-1,23,0.6032786885245901,높음
gyeongnam,노파초등학교,1987,합천,초,매각,경상남도 합천군 봉산면 술곡리 산81,38,0.6032786885245901,높음
chunbook,내북초 아곡분교장,2002,보은,초,대부,보은군 내북면 상궁리 46-2,23,0.6032786885245901,높음
chunnam,남면초 거아도분교장,1987,태안,초,매각, 태안군 남면 거아도리,38,0.6032786885245901,높음
jeonnam,여산초규포분교장,1987,여수,초,매각,여수시 화정면 낭도리 369-6,38,0.6032786885245901,높음
chunbook,용산초 청화분교장,1987,영동,초,매각,영동군 용산면 미전리 431-3,38,0.6032786885245901,높음
gangwon,하장초 토산분교장,2002,삼척,초,대부,삼척시 하장면  토산리 225,23,0.6032786885245901,높음
gyeonggi,백학초 고랑포분교장,2002,연천,초,대부,연천군 장남면 원당리 678,23,0.6032786885245901,높음
gyeonggi,성곡초,1987,안산,초,매각,안산시 단원구 성곡동 198,38,0.6032786885245901,높음
chunnam,서천초 남양분교장,1987,서천,초,매각,충남 서천군 서천읍 군사리 176-2,38,0.6032786885245901,높음
gangwon,용하초학수분교장,1987,양구교육지원청,초,매각,양구군 남면 청리 510-1,38,0.6032786885245901,높음
gwangju,대촌동초등학교,2002,서부,초,대부,남구 양과동 890 일원,23,0.6032786885245901,높음
gangwon,유현초 금대분교장,2002,횡성,초,대부,횡성군 서원면 금대리 204-10,23,0.6032786885245901,높음
gyeongbook,월정초등학교,2002,청송,초,대부,청송군 현서면 도리 54-3,23,0.6032786885245901,높음
jeonnam,보성남초쾌상분교장,1987,보성,초,매각,보성군 보성읍 쾌상리629-2,38,0.6032786885245901,높음
gyeongbook,부석초등학교상석분교장,2002,영주,초,대부,영주시 부석면 상석리 480-1,23,0.6032786885245901,높음
incheon,길상초초지분교,2002,강화,초,대부,인천광역시 강화군 길상면 초지리 1140-4,23,0.6032786885245901,높음
gangwon,여촌초 덕전분교장,1987,영월교육지원청,초,매각,영월군 북면 덕상리 447,38,0.6032786885245901,높음
jeonnam,성남초등학교,2002,함평,초,대부,함평 함평읍 성남리 215   ,23,0.6032786885245901,높음
jeonbook,동양초 신촌분교,1987,완주,초,매각,완주군 소양면 신촌리 211-2,38,0.6032786885245901,높음
gyeongnam,매물도초등학교가왕도분교장,1987,통영,초,매각,경상남도 통영시 한산면 매죽리 45-2,38,0.6032786885245901,높음
chunbook,탄부초 사직분교장,2002,보은,초,대부,보은군 탄부면 사직리 151-3,23,0.6032786885245901,높음
gangwon,예미초 가사분교장,1987,정선교육지원청,초,매각,정선군 신동읍 가사리 249-6,38,0.6032786885245901,높음
